Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    STOP            reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    language                       shift and go to state 139
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    datatype                       shift and go to state 21
    output_print                   shift and go to state 24

state 137

    (68) else_if_block -> ELSE_IF expression START . NEWLINE language STOP

    NEWLINE         shift and go to state 140


state 138

    (14) return_stmt -> RETURN expression NEWLINE .

    STOP            reduce using rule 14 (return_stmt -> RETURN expression NEWLINE .)


state 139

    (69) else_block -> ELSE START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 141
    NEWLINE         shift and go to state 32


state 140

    (68) else_if_block -> ELSE_IF expression START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (71) iterative -> . WHILE expression START NEWLINE language STOP
    (65) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (72) empty -> .
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    STOP            reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    expression                     shift and go to state 5
    language                       shift and go to state 142
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    datatype                       shift and go to state 21
    output_print                   shift and go to state 24

state 141

    (69) else_block -> ELSE START NEWLINE language STOP .

    NEWLINE         reduce using rule 69 (else_block -> ELSE START NEWLINE language STOP .)
    $end            reduce using rule 69 (else_block -> ELSE START NEWLINE language STOP .)
    STOP            reduce using rule 69 (else_block -> ELSE START NEWLINE language STOP .)
    RETURN          reduce using rule 69 (else_block -> ELSE START NEWLINE language STOP .)


state 142

    (68) else_if_block -> ELSE_IF expression START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 143
    NEWLINE         shift and go to state 32


state 143

    (68) else_if_block -> ELSE_IF expression START NEWLINE language STOP .

    ELSE            reduce using rule 68 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    ELSE_IF         reduce using rule 68 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    NEWLINE         reduce using rule 68 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    $end            reduce using rule 68 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    STOP            reduce using rule 68 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    RETURN          reduce using rule 68 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 3 resolved using rule (start -> empty)
WARNING: rejected rule (line -> empty) in state 3
WARNING: reduce/reduce conflict in state 51 resolved using rule (int_type_array -> empty)
WARNING: rejected rule (float_type_array -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (int_type_array -> empty)
WARNING: rejected rule (string_type_array -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (int_type_array -> empty)
WARNING: rejected rule (bool_type_array -> empty) in state 51
